Constituency,Seats,Candidates
Carlow-Kilkenny,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Cavan-Monaghan,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Claire,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Cork East,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Cork North-Central,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Cork North-West,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Cork South-Central,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Cork South-West,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Donegal,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays"
Dublin Bay North,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin Bay South,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin Central,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Fingal County Council,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin Mid-West,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin North-West,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin Rathdown,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin South-Central,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin South-West,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dublin West,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Dún Laoghaire,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Galway East,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Galway West,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Kerry,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Kildare North,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Kildare South,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Laois-Offaly,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Limerick City,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Limerick County,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Longford-Westmeath,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Louth,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Mayo,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Meath East,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Meath West,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Roscommon-Galway,3,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Sligo-Leitrim,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Tipperary,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Waterford,4,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Wexford,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
Wicklow,5,"Makai Hensley, Lilianna Gonzalez, Dakota Mays, Nathaniel Cantu, Pierre Dalton, Riley West, Conrad Lawrence, Dania Villa, Jimena O'Connor, Julie Walker, Tyrone Bowman"
